GRUPOS DE FARMACOS str,0
"['INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",78
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA']",77
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",75
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",75
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",73
"['INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",72
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",70
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",69
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",69
"['INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",69
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",66
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",66
"['INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",65
"['INHIBIDOR DPP4', 'SGLT2', 'INSULINA BOLO']",64
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",63
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",63
"['GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",62
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",60
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA MEZCLA']",58
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",57
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2']",57
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",56
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INSULINA BOLO']",56
"['BIGUANIDA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",55
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA BOLO']",54
"['INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",53
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",53
"['SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",52
"['INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",51
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",51
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",49
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",48
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA']",47
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",47
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",47
"['SULFONILUREA', 'INSULINA BOLO']",46
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS']",44
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",41
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",41
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",40
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",39
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",39
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",37
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",37
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA', 'SULFONILUREA']",37
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA BOLO']",37
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",35
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INSULINA BOLO']",34
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",34
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",32
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",32
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",32
"['SGLT2', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",32
"['INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",31
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2']",31
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",31
"['BIGUANIDA', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",30
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",30
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INSULINA BOLO']",29
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INSULINA MEZCLA']",27
"['GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",27
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",27
"['INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",27
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",26
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",26
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA MEZCLA']",26
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",25
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",24
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",24
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",24
"['INHIBIDOR DPP4/BIGUANIDA', 'INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",24
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",24
"['INHIBIDOR DPP4', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",23
"['INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",23
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",23
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA BOLO']",22
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",22
"['BIGUANIDA', 'SULFONILUREA', 'SGLT2', 'INSULINA MEZCLA']",22
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",22
"['INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",21
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",21
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",20
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",20
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",20
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",20
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",19
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",19
"['INSULINA MEZCLA', 'GLITAZONA-TIAZOLINDIONAS', 'SULFONILUREA']",19
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",19
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",19
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",19
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",19
"['BIGUANIDA', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",19
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",18
"['GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",18
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",18
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",17
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",17
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",17
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",17
"['BIGUANIDA', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",17
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",16
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",16
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SULFONILUREA']",16
"['INHIBIDOR DPP4', 'INSULINA MEZCLA', 'SULFONILUREA']",16
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",16
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",16
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",16
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",15
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",15
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",15
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",15
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",15
"['INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",15
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",15
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",15
"['INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",15
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",14
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",14
"['INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",13
"['SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",13
"['INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",13
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",13
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",13
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",13
"['INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INSULINA BOLO']",13
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",12
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",12
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA']",12
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",12
"['INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",12
"['INSULINA BASAL', 'INSULINA MEZCLA', 'SULFONILUREA']",12
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",11
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",11
"['SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",11
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INSULINA BOLO']",10
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA']",10
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",10
"['SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",10
"['BIGUANIDA', 'SULFONILUREA', 'INSULINA MEZCLA', 'INSULINA BOLO']",10
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",10
"['SULFONILUREA', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",10
"['BIGUANIDA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",10
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",9
"['INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",9
