GRUPOS DE FARMACOS str,0
"['BIGUANIDA', 'SULFONILUREA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",9
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",9
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA']",9
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'SGLT2', 'INSULINA MEZCLA']",9
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INSULINA MEZCLA']",8
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",8
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BOLO']",8
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",8
"['INHIBIDOR DPP4/BIGUANIDA', 'SULFONILUREA', 'INSULINA BOLO']",8
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",8
"['BIGUANIDA', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",8
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",8
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",8
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",8
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",8
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",8
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",8
"['INHIBIDOR DPP4', 'INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",8
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",8
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INSULINA BOLO']",8
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA']",8
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",7
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SULFONILUREA']",7
"['INHIBIDOR DPP4', 'SULFONILUREA', 'SGLT2', 'INSULINA MEZCLA']",7
"['BIGUANIDA', 'SULFONILUREA', 'SGLT2', 'INSULINA BOLO']",7
"['INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",7
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",7
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",7
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",7
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",7
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",7
"['INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",7
"['INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",7
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",7
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",7
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",7
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",7
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",6
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",6
"['INSULINA MEZCLA', 'SULFONILUREA', 'SGLT2']",6
"['GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",6
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",6
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS']",6
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",6
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",6
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INSULINA BOLO']",6
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA', 'INSULINA BOLO']",6
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",6
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",5
"['BIGUANIDA', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA']",5
"['INHIBIDOR DPP4', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",5
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",5
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA MEZCLA']",5
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",5
"['INSULINA BASAL', 'INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA']",5
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",5
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",5
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",5
"['INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",5
"['INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA']",5
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",5
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",5
"['SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",5
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",5
"['SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",5
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INSULINA BOLO']",4
"['INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",4
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",4
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",4
"['BIGUANIDA', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",4
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",4
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",4
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",4
"['SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",4
"['INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",4
"['INSULINA BASAL', 'SULFONILUREA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",4
"['INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",4
"['INHIBIDOR DPP4/BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",4
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",4
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",4
"['INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",4
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",4
"['INSULINA MEZCLA', 'SULFONILUREA', 'INSULINA BOLO']",4
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",4
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",4
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",3
"['INSULINA MEZCLA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SULFONILUREA']",3
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",3
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",3
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'SGLT2', 'INSULINA BOLO']",3
"['INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",3
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA MEZCLA']",3
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",3
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",3
"['SULFONILUREA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",3
"['INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",3
"['BIGUANIDA', 'INSULINA BASAL', 'SULFONILUREA', 'INSULINA MEZCLA', 'INSULINA BOLO']",3
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",3
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",3
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",3
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",3
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",3
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",3
"['SGLT2', 'BIGUANIDA/SULFONILUREAS']",3
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA']",3
"['BIGUANIDA', 'INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",3
"['BIGUANIDA', 'SULFONILUREA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",3
"['INHIBIDOR DPP4', 'SULFONILUREA', 'INSULINA BOLO']",3
"['BIGUANIDA', 'INSULINA BASAL', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",3
"['INHIBIDOR DPP4', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INSULINA BOLO']",3
"['INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",3
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA BOLO']",2
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",2
"['BIGUANIDA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",2
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA']",2
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA BOLO']",2
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",2
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",2
"['SULFONILUREA', 'SGLT2', 'INSULINA BOLO']",2
"['BIGUANIDA', 'INHIBIDOR DPP4', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INSULINA MEZCLA']",2
"['SGLT2', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA BOLO']",2
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'INSULINA MEZCLA', 'INSULINA BOLO']",2
"['SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",2
"['INSULINA BASAL', 'SULFONILUREA', 'INSULINA MEZCLA', 'INSULINA BOLO']",2
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",2
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2']",2
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INHIBIDOR DPP4/BIGUANIDA']",2
"['INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'GLITAZONA-TIAZOLINDIONAS', 'SGLT2']",2
"['INSULINA BASAL', 'SGLT2/BIGUANIDA']",2
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'GLITAZONA-TIAZOLINDIONAS', 'INHIBIDOR DPP4/BIGUANIDA']",2
"['INSULINA BASAL', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",2
"['BIGUANIDA', 'INHIBIDOR DPP4', 'INSULINA BASAL', 'SULFONILUREA', 'INHIBIDOR DPP4/BIGUANIDA', 'INSULINA BOLO']",2
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INSULINA MEZCLA', 'INHIBIDOR DPP4/BIGUANIDA']",2
"['BIGUANIDA', 'INHIBIDOR DE ALFA GLUCOSIDASA', 'SGLT2', 'INSULINA BOLO']",2
