ORIGEN,DESTINO,weight
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].01.02,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,3
[phone].00.00,[phone].01.00,13
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].00.00,40
[phone].00.00,[phone].00.02,2
[phone].00.00,[phone].01.02,34
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].01.00,11
[phone].00.00,[phone].00.00,21
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].00.00,44
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,58
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.00,18
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,13
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,4172
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,18490
[phone].01.00,[phone].00.02,5
[phone].01.00,[phone].01.02,21774
[phone].01.00,[phone].00.00,22
[phone].01.00,[phone].01.00,4830
[phone].01.00,[phone].00.02,2
[phone].01.00,[phone].01.00,6447
[phone].01.00,[phone].00.00,17808
[phone].01.00,[phone].01.00,2677
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.02,1
[phone].01.00,[phone].00.00,43865
[phone].01.00,[phone].00.00,2928
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].00.00,32367
[phone].01.00,[phone].00.00,1792
[phone].01.00,[phone].00.00,1490
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].01.00,27637
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].01.00,11
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,3
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].00.00,7
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,23
[phone].00.00,[phone].00.00,10
[phone].00.00,[phone].01.02,33
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].01.00,5
[phone].00.00,[phone].00.00,21
[phone].00.00,[phone].01.00,3
[phone].00.00,[phone].00.00,28
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,59
[phone].00.00,[phone].00.00,13
[phone].00.00,[phone].01.00,28
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,4172
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,23
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,20918
[phone].00.00,[phone].00.02,7
[phone].00.00,[phone].01.02,24238
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,4746
[phone].00.00,[phone].00.02,1
[phone].00.00,[phone].01.00,6476
[phone].00.00,[phone].00.00,22168
[phone].00.00,[phone].01.00,846
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,51999
[phone].00.00,[phone].00.00,2978
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,35111
[phone].00.00,[phone].00.00,691
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3140
[phone].00.00,[phone].00.00,10
[phone].00.00,[phone].01.00,36653
[phone].00.00,[phone].00.00,24
[phone].00.00,[phone].00.00,14
[phone].00.00,[phone].01.00,47
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,2
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,5
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,40
[phone].00.00,[phone].01.00,18490
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,10
[phone].00.00,[phone].00.00,20918
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.02,6
[phone].00.00,[phone].01.02,8787
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,834
[phone].00.00,[phone].01.00,586
[phone].00.00,[phone].00.00,23938
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].01.00,11230
[phone].00.00,[phone].00.00,10
[phone].00.00,[phone].00.00,7270
[phone].00.00,[phone].00.00,252
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,369058
[phone].00.00,[phone].00.00,11425
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,17594
[phone].00.00,[phone].00.00,8
[phone].00.00,[phone].01.00,20245
[phone].00.00,[phone].00.00,4
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.00,24
[phone].00.00,[phone].00.00,1
[phone].00.02,[phone].00.00,2
[phone].00.02,[phone].01.00,5
[phone].00.02,[phone].00.00,7
[phone].00.02,[phone].00.00,6
[phone].00.02,[phone].01.00,3
[phone].00.02,[phone].01.00,1
[phone].00.02,[phone].00.00,1
[phone].00.02,[phone].00.00,25
[phone].00.02,[phone].00.00,3
[phone].01.02,[phone].00.00,1
[phone].01.02,[phone].00.00,1
[phone].01.02,[phone].00.00,34
[phone].01.02,[phone].01.00,21774
[phone].01.02,[phone].00.00,1
[phone].01.02,[phone].00.00,3
[phone].01.02,[phone].00.00,33
[phone].01.02,[phone].00.00,24238
[phone].01.02,[phone].00.00,2
[phone].01.02,[phone].00.00,1
[phone].01.02,[phone].00.00,1
[phone].01.02,[phone].00.00,8787
[phone].01.02,[phone].00.00,145
[phone].01.02,[phone].01.00,45875
[phone].01.02,[phone].01.00,1679
[phone].01.02,[phone].00.00,19407
[phone].01.02,[phone].00.00,4
[phone].01.02,[phone].01.00,15151
[phone].01.02,[phone].00.00,12
[phone].01.02,[phone].00.00,4663
[phone].01.02,[phone].00.00,6136
[phone].01.02,[phone].00.00,203490
[phone].01.02,[phone].00.00,3638
[phone].01.02,[phone].00.00,1
[phone].01.02,[phone].00.00,24218
[phone].01.02,[phone].00.00,10
[phone].01.02,[phone].01.00,40272
[phone].01.02,[phone].00.00,23
[phone].01.02,[phone].00.00,6
[phone].01.02,[phone].00.00,3
[phone].01.02,[phone].01.00,17
[phone].00.00,[phone].01.00,22
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.02,145
[phone].00.00,[phone].01.00,5
[phone].00.00,[phone].01.00,10
[phone].00.00,[phone].00.00,9
[phone].00.00,[phone].01.00,16
[phone].00.00,[phone].00.00,44
[phone].00.00,[phone].00.00,4
[phone].00.00,[phone].00.00,123
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,11
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].01.00,4830
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].00.00,4746
[phone].01.00,[phone].00.00,834
[phone].01.00,[phone].00.02,3
[phone].01.00,[phone].01.02,45875
[phone].01.00,[phone].00.00,5
[phone].01.00,[phone].01.00,1051
[phone].01.00,[phone].00.00,3478
[phone].01.00,[phone].01.00,2842
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,17299
[phone].01.00,[phone].00.00,663
[phone].01.00,[phone].00.00,31819
[phone].01.00,[phone].00.00,438
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,4423
[phone].01.00,[phone].00.00,3
[phone].01.00,[phone].01.00,9407
[phone].01.00,[phone].01.00,1
[phone].00.02,[phone].01.00,2
[phone].00.02,[phone].00.00,1
[phone].00.02,[phone].01.00,2
[phone].00.02,[phone].00.00,1
[phone].00.02,[phone].00.00,2
[phone].00.02,[phone].01.00,1
[phone].01.00,[phone].00.00,11
[phone].01.00,[phone].01.00,6447
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,5
[phone].01.00,[phone].00.00,6476
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,586
[phone].01.00,[phone].01.02,1679
[phone].01.00,[phone].00.00,10
[phone].01.00,[phone].01.00,1051
[phone].01.00,[phone].00.02,2
[phone].01.00,[phone].00.00,9038
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].01.00,3851
[phone].01.00,[phone].00.00,3
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,3786
[phone].01.00,[phone].00.00,2544
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,26211
[phone].01.00,[phone].00.00,331
[phone].01.00,[phone].00.00,6855
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].01.00,12824
[phone].01.00,[phone].00.00,13
[phone].01.00,[phone].00.00,3
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].01.00,6
[phone].01.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,21
[phone].00.00,[phone].01.00,17808
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,21
[phone].00.00,[phone].00.00,22168
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,23938
[phone].00.00,[phone].01.02,19407
[phone].00.00,[phone].00.00,9
[phone].00.00,[phone].01.00,3478
[phone].00.00,[phone].01.00,9038
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,8814
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].00.02,1
[phone].00.00,[phone].00.00,37069
[phone].00.00,[phone].00.00,2881
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,92487
[phone].00.00,[phone].00.00,2431
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,18465
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,19287
[phone].00.00,[phone].00.00,17
[phone].00.00,[phone].00.00,8
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,52
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].01.02,4
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].00.00,20
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,5
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].01.00,2677
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,3
[phone].01.00,[phone].00.00,846
[phone].01.00,[phone].00.00,11230
[phone].01.00,[phone].00.02,1
[phone].01.00,[phone].01.02,15151
[phone].01.00,[phone].00.00,16
[phone].01.00,[phone].01.00,2842
[phone].01.00,[phone].01.00,3851
[phone].01.00,[phone].00.00,8814
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].00.00,22562
[phone].01.00,[phone].00.00,1467
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,86611
[phone].01.00,[phone].00.00,1427
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,2855
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].01.00,11914
[phone].01.00,[phone].00.00,7
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].01.00,17
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,10
[phone].00.00,[phone].01.02,12
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].01.00,3
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].00.00,9
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,34
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,17
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.02,[phone].01.00,1
[phone].00.02,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,44
[phone].00.00,[phone].01.00,43865
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].00.00,28
[phone].00.00,[phone].00.00,51999
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,7270
[phone].00.00,[phone].01.02,4663
[phone].00.00,[phone].00.00,44
[phone].00.00,[phone].01.00,17299
[phone].00.00,[phone].01.00,3786
[phone].00.00,[phone].00.00,37069
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,22562
[phone].00.00,[phone].00.00,9
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,20694
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,211447
[phone].00.00,[phone].00.00,1908
[phone].00.00,[phone].00.00,7
[phone].00.00,[phone].00.00,48072
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,16
[phone].00.00,[phone].01.00,73905
[phone].00.00,[phone].00.00,48
[phone].00.00,[phone].00.00,33
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,37
[phone].00.00,[phone].00.00,3
[phone].01.02,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,2928
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,2978
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,252
[phone].00.00,[phone].00.02,1
[phone].00.00,[phone].01.02,6136
[phone].00.00,[phone].00.00,4
[phone].00.00,[phone].01.00,663
[phone].00.00,[phone].00.02,1
[phone].00.00,[phone].01.00,2544
[phone].00.00,[phone].00.00,2881
[phone].00.00,[phone].01.00,1467
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,20694
[phone].00.00,[phone].00.00,11631
[phone].00.00,[phone].00.00,110
[phone].00.00,[phone].00.00,2741
[phone].00.00,[phone].01.00,5370
[phone].00.00,[phone].00.00,8
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,3
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,5
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,58
[phone].00.00,[phone].01.00,32367
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,7
[phone].00.00,[phone].00.00,59
[phone].00.00,[phone].00.00,35111
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,369058
[phone].00.00,[phone].00.02,25
[phone].00.00,[phone].01.02,203490
[phone].00.00,[phone].00.00,123
[phone].00.00,[phone].01.00,31819
[phone].00.00,[phone].00.02,2
[phone].00.00,[phone].01.00,26211
[phone].00.00,[phone].00.00,92487
[phone].00.00,[phone].00.00,20
[phone].00.00,[phone].01.00,86611
[phone].00.00,[phone].00.00,34
[phone].00.00,[phone].00.00,211447
[phone].00.00,[phone].01.02,1
[phone].00.00,[phone].00.00,11631
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,18929
[phone].00.00,[phone].00.00,7
[phone].00.00,[phone].00.00,149985
[phone].00.00,[phone].00.00,38
[phone].00.00,[phone].01.00,147877
[phone].00.00,[phone].00.00,49
[phone].00.00,[phone].00.00,25
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,4
[phone].00.00,[phone].01.00,240
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.00,1792
[phone].00.00,[phone].00.00,691
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,11425
[phone].00.00,[phone].01.02,3638
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].01.00,438
[phone].00.00,[phone].01.00,331
[phone].00.00,[phone].00.00,2431
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,1427
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1908
[phone].00.00,[phone].00.00,110
[phone].00.00,[phone].00.00,18929
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1095
[phone].00.00,[phone].01.00,1165
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,7
[phone].00.00,[phone].00.00,7
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.00,5
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1490
[phone].00.00,[phone].00.00,13
[phone].00.00,[phone].00.00,3140
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,17594
[phone].00.00,[phone].00.02,3
[phone].00.00,[phone].01.02,24218
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,4423
[phone].00.00,[phone].01.00,6855
[phone].00.00,[phone].00.00,18465
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,2855
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,48072
[phone].00.00,[phone].00.00,2741
[phone].00.00,[phone].00.00,149985
[phone].00.00,[phone].00.00,1095
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,31659
[phone].00.00,[phone].00.00,12
[phone].00.00,[phone].00.00,14
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,20
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,10
[phone].00.00,[phone].00.00,8
[phone].00.00,[phone].01.02,10
[phone].00.00,[phone].01.00,3
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,16
[phone].00.00,[phone].00.00,38
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].01.00,2
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,3
[phone].01.00,[phone].00.00,18
[phone].01.00,[phone].01.00,27637
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].00.00,28
[phone].01.00,[phone].00.00,36653
[phone].01.00,[phone].00.00,5
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,20245
[phone].01.00,[phone].01.02,40272
[phone].01.00,[phone].00.00,11
[phone].01.00,[phone].01.00,9407
[phone].01.00,[phone].00.02,1
[phone].01.00,[phone].01.00,12824
[phone].01.00,[phone].00.00,19287
[phone].01.00,[phone].00.00,5
[phone].01.00,[phone].01.00,11914
[phone].01.00,[phone].00.00,17
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,73905
[phone].01.00,[phone].00.00,5370
[phone].01.00,[phone].00.00,5
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,147877
[phone].01.00,[phone].00.00,1165
[phone].01.00,[phone].00.00,5
[phone].01.00,[phone].00.00,31659
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,20
[phone].01.00,[phone].00.00,8
[phone].01.00,[phone].00.00,2
[phone].01.00,[phone].00.00,1
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].01.00,64
[phone].01.00,[phone].00.00,4
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].00.00,24
[phone].00.00,[phone].00.00,4
[phone].00.00,[phone].01.02,23
[phone].00.00,[phone].01.00,13
[phone].00.00,[phone].00.00,17
[phone].00.00,[phone].01.00,7
[phone].00.00,[phone].00.00,48
[phone].00.00,[phone].00.00,8
[phone].00.00,[phone].00.00,49
[phone].00.00,[phone].00.00,12
[phone].00.00,[phone].01.00,20
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,14
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.02,6
[phone].00.00,[phone].01.00,3
[phone].00.00,[phone].00.00,8
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].00.00,33
[phone].00.00,[phone].00.00,6
[phone].00.00,[phone].00.00,25
[phone].00.00,[phone].00.00,14
[phone].00.00,[phone].01.00,8
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].01.02,3
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,5
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].01.00,4
[phone].00.00,[phone].01.00,2
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,4
[phone].00.00,[phone].00.00,1
[phone].01.00,[phone].01.00,11
[phone].01.00,[phone].00.00,47
[phone].01.00,[phone].00.00,24
[phone].01.00,[phone].01.02,17
[phone].01.00,[phone].01.00,1
[phone].01.00,[phone].01.00,6
[phone].01.00,[phone].00.00,52
[phone].01.00,[phone].01.00,17
[phone].01.00,[phone].00.00,37
[phone].01.00,[phone].00.00,3
[phone].01.00,[phone].00.00,240
[phone].01.00,[phone].00.00,4
[phone].01.00,[phone].00.00,20
[phone].01.00,[phone].01.00,64
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,1
[phone].00.00,[phone].00.00,2
[phone].00.00,[phone].00.00,3
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].00.00,1
[phone].00.00,[phone].01.00,4
